0,11.09375
1,6.4375
2,2.34375
3,0.21875
4,-4.59375
5,-14.9375
6,-21.4375
7,-30.28125
8,-30.875
9,-11.625
10,-1.15625
11,12.40625
12,17.15625
13,-10.53125
14,-42.0
15,-74.21875
16,-102.03125
17,-104.53125
18,-85.09375
19,-69.4375
20,-48.625
21,-18.5
22,0.09375
23,16.59375
24,22.96875
25,17.71875
26,11.03125
27,6.5
28,7.375
29,8.1875
30,9.28125
31,10.90625
32,10.59375
33,7.59375
34,5.0
35,4.21875
36,4.6875
37,9.28125
38,13.125
39,14.375
40,15.71875
41,12.53125
42,11.375
43,14.5
44,14.09375
45,2.0
46,-17.4375
47,-31.40625
48,-23.25
49,24.0625
50,70.71875
51,78.5625
52,41.59375
53,-25.9375
54,-81.28125
55,-65.75
56,4.5
57,46.0625
58,63.71875
59,24.46875
60,-62.03125
61,-91.90625
62,-77.71875
63,-47.3125
64,-0.46875
65,22.375
66,14.6875
67,6.5
68,2.09375
69,-10.875
70,-18.15625
71,-22.25
72,-32.59375
73,-24.96875
74,-12.34375
75,3.21875
76,20.28125
77,25.6875
78,22.34375
79,0.9375
80,-11.9375
81,-9.625
82,-5.75
83,14.28125
84,21.3125
85,10.8125
86,1.53125
87,-9.65625
88,-9.0625
89,1.4375
90,2.6875
91,16.09375
92,21.5
93,13.90625
94,27.15625
95,8.21875
96,-4.96875
97,-8.15625
98,-26.78125
99,-17.53125
100,-12.125
101,-9.09375
102,4.0
103,-3.25
104,-7.5625
105,-3.3125
106,-11.875
107,-3.8125
108,7.71875
109,0.46875
110,-1.59375
111,-6.71875
112,-20.375
113,-18.40625
114,-13.34375
115,0.75
116,25.90625
117,40.9375
118,55.40625
119,50.5625
120,28.5625
121,13.4375
122,-2.78125
123,-7.84375
124,-1.9375
125,-4.46875
126,-5.0
127,-15.6875
128,-19.4375
129,-16.4375
130,-17.125
131,-10.65625
132,-19.53125
133,-16.65625
134,-12.375
135,-7.15625
136,7.0
137,9.6875
138,13.84375
139,21.625
140,21.34375
141,21.28125
142,17.84375
143,2.5
144,-0.1875
145,3.375
146,-1.8125
147,2.9375
148,0.34375
149,-16.96875
150,-10.40625
151,2.40625
152,5.625
153,19.0
154,18.125
155,-3.40625
156,-5.59375
157,-5.03125
158,2.3125
159,3.90625
160,-2.5625
161,-16.96875
162,-41.75
163,-32.125
164,-24.65625
165,-3.1875
166,21.21875
167,27.78125
168,38.0625
169,25.09375
170,14.40625
171,6.09375
172,-5.15625
173,4.625
174,20.8125
175,17.5625
176,16.9375
177,1.21875
178,-27.40625
179,-19.6875
180,-15.875
181,-8.84375
182,1.71875
183,8.28125
184,16.03125
185,14.625
186,22.28125
187,0.25
188,-20.09375
189,-13.15625
190,-15.875
191,-4.78125
192,3.15625
193,-1.09375
194,10.65625
195,-4.25
196,-19.59375
197,-40.5
198,-87.3125
199,-76.46875
200,-58.875
201,-35.78125
202,18.65625
203,44.0625
204,62.46875
205,73.8125
206,58.03125
207,46.0625
208,28.15625
209,17.6875
210,7.09375
211,-13.15625
212,-13.53125
213,-17.6875
214,-12.4375
215,-0.75
216,0.21875
217,2.5625
218,3.8125
219,3.90625
220,4.15625
221,4.15625
222,5.4375
223,6.65625
224,7.0
225,6.0625
226,4.28125
227,1.875
228,0.0625
229,0.0625
230,0.46875
231,1.75
232,2.6875
233,2.3125
234,2.0625
235,3.59375
236,3.71875
237,3.0625
238,3.4375
239,-0.28125
240,-0.71875
241,2.25
242,1.40625
243,1.28125
244,-1.09375
245,-6.28125
246,-8.59375
247,-6.15625
248,-3.65625
249,-0.375
250,2.4375
251,-0.0625
252,-5.09375
253,4.15625
254,28.25
255,23.1875
256,20.4375
257,-6.40625
258,-61.5
259,-54.28125
260,-42.40625
261,-23.25
262,6.4375
263,4.90625
264,0.09375
265,-2.375
266,0.21875
267,2.15625
268,2.84375
269,2.21875
270,0.84375
271,-2.53125
272,-4.875
273,15.65625
274,34.15625
275,35.0
276,37.0
277,0.4375
278,-35.75
279,-29.28125
280,-26.28125
281,-10.9375
282,4.5625
283,0.65625
284,-2.78125
285,-2.125
286,1.34375
287,1.3125
288,2.0
289,6.1875
290,4.375
291,1.40625
292,-0.09375
293,-6.0
294,-10.65625
295,5.1875
296,24.28125
297,38.90625
298,52.875
299,29.75
300,0.21875
301,-16.40625
302,-23.5
303,-13.78125
304,-2.28125
305,2.21875
306,-2.4375
307,-3.90625
308,-4.46875
309,-3.40625
310,1.15625
311,2.84375
312,3.59375
313,2.90625
314,1.75
315,1.375
316,0.96875
317,1.1875
318,-0.46875
319,-0.875
320,1.34375
321,-0.21875
322,1.21875
323,3.21875
324,1.875
325,4.90625
326,6.09375
327,5.1875
328,5.375
329,4.46875
330,2.0625
331,0.78125
332,0.875
333,1.3125
334,4.40625
335,5.03125
336,4.125
337,5.4375
338,6.375
339,8.21875
340,9.59375
341,5.4375
342,-1.59375
343,-4.09375
344,-5.21875
345,-4.0625
346,1.0625
347,3.0625
348,3.0625
349,4.6875
350,4.5
351,2.84375
352,3.0625
353,-0.5625
354,-5.03125
355,-7.46875
356,-9.84375
357,-7.375
358,-4.125
359,-1.5625
360,0.4375
361,0.09375
362,1.4375
363,1.875
364,2.28125
365,3.09375
366,0.65625
367,-1.28125
368,-2.28125
369,-3.875
370,-3.71875
371,-4.25
372,-5.03125
373,-4.03125
374,-2.9375
375,0.28125
376,1.5625
377,2.0
378,1.75
379,-1.5
380,-3.1875
381,-6.84375
382,-0.84375
383,16.0
384,24.21875
385,27.90625
386,13.8125
387,-15.625
388,-27.09375
389,-25.90625
390,-14.4375
391,0.875
0,11.09375
1,6.4375
2,2.34375
3,0.21875
4,-4.59375
5,-14.9375
6,-21.4375
7,-30.28125
8,-30.875
9,-11.625
10,-1.15625
11,12.40625
12,17.15625
13,-10.53125
14,-42.0
15,-74.21875
16,-102.03125
17,-104.53125
18,-85.09375
19,-69.4375
20,-48.625
21,-18.5
22,0.09375
23,16.59375
24,22.96875
25,17.71875
26,11.03125
27,6.5
28,7.375
29,8.1875
30,9.28125
31,10.90625
32,10.59375
33,7.59375
34,5.0
35,4.21875
36,4.6875
37,9.28125
38,13.125
39,14.375
40,15.71875
41,12.53125
42,11.375
43,14.5
44,14.09375
45,2.0
46,-17.4375
47,-31.40625
48,-23.25
49,24.0625
50,70.71875
51,78.5625
52,41.59375
53,-25.9375
54,-81.28125
55,-65.75
56,4.5
57,46.0625
58,63.71875
59,24.46875
60,-62.03125
61,-91.90625
62,-77.71875
63,-47.3125
64,-0.46875
65,22.375
66,14.6875
67,6.5
68,2.09375
69,-10.875
70,-18.15625
71,-22.25
72,-32.59375
73,-24.96875
74,-12.34375
75,3.21875
76,20.28125
77,25.6875
78,22.34375
79,0.9375
80,-11.9375
81,-9.625
82,-5.75
83,14.28125
84,21.3125
85,10.8125
86,1.53125
87,-9.65625
88,-9.0625
89,1.4375
90,2.6875
91,16.09375
92,21.5
93,13.90625
94,27.15625
95,8.21875
96,-4.96875
97,-8.15625
98,-26.78125
99,-17.53125
100,-12.125
101,-9.09375
102,4.0
103,-3.25
104,-7.5625
105,-3.3125
106,-11.875
107,-3.8125
108,7.71875
109,0.46875
110,-1.59375
111,-6.71875
112,-20.375
113,-18.40625
114,-13.34375
115,0.75
116,25.90625
117,40.9375
118,55.40625
119,50.5625
120,28.5625
121,13.4375
122,-2.78125
123,-7.84375
124,-1.9375
125,-4.46875
126,-5.0
127,-15.6875
128,-19.4375
129,-16.4375
130,-17.125
131,-10.65625
132,-19.53125
133,-16.65625
134,-12.375
135,-7.15625
136,7.0
137,9.6875
138,13.84375
139,21.625
140,21.34375
141,21.28125
142,17.84375
143,2.5
144,-0.1875
145,3.375
146,-1.8125
147,2.9375
148,0.34375
149,-16.96875
150,-10.40625
151,2.40625
152,5.625
153,19.0
154,18.125
155,-3.40625
156,-5.59375
157,-5.03125
158,2.3125
159,3.90625
160,-2.5625
161,-16.96875
162,-41.75
163,-32.125
164,-24.65625
165,-3.1875
166,21.21875
167,27.78125
168,38.0625
169,25.09375
170,14.40625
171,6.09375
172,-5.15625
173,4.625
174,20.8125
175,17.5625
176,16.9375
177,1.21875
178,-27.40625
179,-19.6875
180,-15.875
181,-8.84375
182,1.71875
183,8.28125
184,16.03125
185,14.625
186,22.28125
187,0.25
188,-20.09375
189,-13.15625
190,-15.875
191,-4.78125
192,3.15625
193,-1.09375
194,10.65625
195,-4.25
196,-19.59375
197,-40.5
198,-87.3125
199,-76.46875
200,-58.875
201,-35.78125
202,18.65625
203,44.0625
204,62.46875
205,73.8125
206,58.03125
207,46.0625
208,28.15625
209,17.6875
210,7.09375
211,-13.15625
212,-13.53125
213,-17.6875
214,-12.4375
215,-0.75
216,0.21875
217,2.5625
218,3.8125
219,3.90625
220,4.15625
221,4.15625
222,5.4375
223,6.65625
224,7.0
225,6.0625
226,4.28125
227,1.875
228,0.0625
229,0.0625
230,0.46875
231,1.75
232,2.6875
233,2.3125
234,2.0625
235,3.59375
236,3.71875
237,3.0625
238,3.4375
239,-0.28125
240,-0.71875
241,2.25
242,1.40625
243,1.28125
244,-1.09375
245,-6.28125
246,-8.59375
247,-6.15625
248,-3.65625
249,-0.375
250,2.4375
251,-0.0625
252,-5.09375
253,4.15625
254,28.25
255,23.1875
256,20.4375
257,-6.40625
258,-61.5
259,-54.28125
260,-42.40625
261,-23.25
262,6.4375
263,4.90625
264,0.09375
265,-2.375
266,0.21875
267,2.15625
268,2.84375
269,2.21875
270,0.84375
271,-2.53125
272,-4.875
273,15.65625
274,34.15625
275,35.0
276,37.0
277,0.4375
278,-35.75
279,-29.28125
280,-26.28125
281,-10.9375
282,4.5625
283,0.65625
284,-2.78125
285,-2.125
286,1.34375
287,1.3125
288,2.0
289,6.1875
290,4.375
